group,Date,Time,open,high,low,close,vol,transaction,vwap,dollar_returns,dollar_returns_log,ema_fast,ema_slow,EWMAC,periodCORR,periodCOV,periodKURT,periodSKEW,periodVAR,Target,bar,sine,leadsine,periodVolStd,VolAdjEMA,longs,shorts,shortFCs,longFCs,FCs,shifted_leadsine,diff_leadsine,position,trend_following,prev_position,new_trade,trade_number,IntraTrade_P_DD,position_stoploss_start,stop_loss,position_with_stoploss,prev_position_with_stoploss,PL,CumPL,Signals,Trades,commission,NetCumPL,NetPL,MaxEquity
5067,2019-07-31,03:56:08.803112,154.78125,154.84375,154.75,154.75,287,44429.1875,154.80553135888502,-0.03125,-0.0002019182238059969,154.76864556763832,154.71050048461683,0.058145083021486244,1.000000000000005,0.0009765625,-3.0,0.0,0.000976562499999995,0,5067,-0.22861620863028154,-0.8500362821787314,0.03124999999999992,18.606426566875644,18.606426566875644,0.0,0.2727931097101266,1.565697400503403,2.0,-0.882431229727009,-0.03239494754827765,2.0,1.0,2.0,0.0,874.0,-31.25,0,0,2.0,2.0,-62.5,20343.75,0.0,0.0,9820.0,10523.75,-62.5,-62.5
5068,2019-07-31,04:55:42.276442,154.75,154.8125,154.75,154.78125,287,44425.21875,154.79170296167248,0.03125,0.0002019182238059969,154.77144655260759,154.71267739278247,0.05876915982511832,0.9999999999999997,0.002734375,0.5357142857142883,1.0885117692152515,0.0027343750000000007,-1,5068,-0.2913207918820224,-0.882431229727009,0.05229125165837973,11.2388129871243,11.2388129871243,0.0,0.2727931097101266,0.7606407360341725,1.0,-0.9095674788499385,-0.027136249122929446,2.0,1.0,2.0,0.0,874.0,0.0,0,0,2.0,2.0,62.5,20406.25,-1.0,0.0,9820.0,10586.25,62.5,62.5
5069,2019-07-31,06:10:53.479796,154.78125,154.8125,154.78125,154.78125,286,44271.8125,154.7965472027972,0.0,0.0,154.77362509647259,154.7147873191584,0.058837777314181494,0.9999999999999962,0.00244140625,-1.1999999999999993,0.0,0.0024414062500000095,0,5069,-0.3493186860696786,-0.9095674788499385,0.04941058844013102,11.90792888157425,11.90792888157425,0.0,0.2727931097101266,0.8337548053726738,1.0,-0.9359031969955685,-0.02633571814562996,1.0,1.0,2.0,0.0,874.0,0.0,0,0,1.0,2.0,0.0,20406.25,0.0,1.0,9822.5,10583.75,-2.5,62.5
5070,2019-07-31,06:25:02.534621,154.78125,154.90625,154.78125,154.875,287,44436.65625,154.8315548780488,0.09375,0.0006055101607946867,154.796152852812,154.7197169401074,0.0764359127046248,0.9999999999999923,0.0016601562499999997,-1.4878892733564086,0.5413870509510866,0.0016601562500000125,-1,5070,-0.4126999711254312,-0.9359031969955685,0.04074501503251671,18.759574059213094,18.759574059213094,0.0,0.2727931097101266,1.5824317756193649,2.0,-0.9294315258378969,0.006471671157671555,1.0,1.0,1.0,0.0,874.0,93.75,0,0,1.0,1.0,93.75,20500.0,1.0,0.0,9822.5,10677.5,93.75,93.75
5071,2019-07-31,06:42:42.659113,154.875,154.96875,154.875,154.9375,287,44467.28125,154.93826219512195,0.0625,0.0004034698461028441,154.82756332996493,154.7264179573349,0.10114537263004308,0.9999999999999973,0.0026367187499999997,-1.6872427983539058,0.5184205276797867,0.0026367187500000067,-1,5071,-0.3962887277400482,-0.9294315258378969,0.05134898976610939,19.69763632950761,19.69763632950761,0.0,0.2727931097101266,1.6849335252311062,2.0,-0.9266775531545979,0.002753972683299022,2.0,1.0,1.0,0.0,874.0,156.25,0,0,2.0,1.0,62.5,20562.5,0.0,1.0,9825.0,10737.5,60.0,93.75
5072,2019-07-31,07:00:49.874194,154.9375,154.96875,154.875,154.9375,287,44460.6875,154.91528745644598,0.0,0.0,154.85199370108384,154.7329127894169,0.11908091166694135,1.0000000000000002,0.005566406249999999,-1.1172668513388746,-0.2057527970555698,0.005566406249999998,0,5072,-0.3894887338536999,-0.9266775531545979,0.07460835241445825,15.960801681483696,15.960801681483696,0.0,0.2727931097101266,1.2766108567242822,2.0,-0.875520244765766,0.051157308388831924,2.0,1.0,2.0,0.0,874.0,156.25,0,0,2.0,2.0,0.0,20562.5,0.0,0.0,9825.0,10737.5,0.0,60.0
5073,2019-07-31,07:20:57.177839,154.9375,154.9375,154.875,154.90625,286,44304.71875,154.911604020979,-0.03125,-0.00020171457456186204,154.86405065639858,154.73824624205025,0.12580441434832323,1.0000000000000033,0.00322265625,1.0743801652892582,-0.2669003066972995,0.0032226562499999886,0,5073,-0.2774254315348618,-0.875520244765766,0.05676844413932787,22.16097627047151,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8198835862181798,0.05563665854758615,2.0,1.0,2.0,0.0,874.0,125.0,0,0,2.0,2.0,-62.5,20500.0,0.0,0.0,9825.0,10675.0,-62.5,0.0
5074,2019-07-31,07:54:35.509070,154.90625,154.90625,154.8125,154.8125,287,44439.1875,154.84037456445992,-0.09375,-0.0006053879712686339,154.85259495497667,154.7405309730641,0.11206398191256994,1.0000000000000033,0.00322265625,1.0743801652892582,-0.2669003066972995,0.0032226562499999886,0,5074,-0.17490521034453346,-0.8198835862181798,0.05676844413932787,19.740541353842495,19.740541353842495,0.0,0.2727931097101266,1.68962174284813,2.0,-0.7973300729889149,0.02255351322926491,2.0,1.0,2.0,0.0,874.0,31.25,0,0,2.0,2.0,-187.5,20312.5,0.0,0.0,9825.0,10487.5,-187.5,-62.5
5075,2019-07-31,08:08:42.059249,154.8125,154.84375,154.78125,154.8125,287,44426.8125,154.797256097561,0.0,0.0,154.84368496498186,154.74274540466212,0.10093956031974471,1.0000000000000033,0.00322265625,1.0743801652892582,-0.2669003066972995,0.0032226562499999886,0,5075,-0.13702780085028876,-0.7973300729889149,0.05676844413932787,17.780927740772114,17.780927740772114,0.0,0.2727931097101266,1.4754954206801612,2.0,-0.8267621707649567,-0.029432097776041832,2.0,1.0,2.0,0.0,874.0,31.25,0,0,2.0,2.0,0.0,20312.5,0.0,0.0,9825.0,10487.5,0.0,0.0
5076,2019-07-31,08:32:21.687824,154.8125,154.875,154.8125,154.875,287,44441.84375,154.84962979094075,0.0625,0.0004036326997276518,154.85064386165257,154.74681477682637,0.10382908482620223,1.0000000000000033,0.00322265625,1.0743801652892582,-0.2669003066972995,0.0032226562499999886,-1,5076,-0.18682507975719423,-0.8267621707649567,0.05676844413932787,18.289929625580815,18.289929625580815,0.0,0.2727931097101266,1.5311138858937607,2.0,-0.8461549759481871,-0.01939280518323039,2.0,1.0,2.0,0.0,874.0,93.75,0,0,2.0,2.0,125.0,20437.5,0.0,0.0,9825.0,10612.5,125.0,125.0
5077,2019-07-31,08:58:45.893374,154.875,154.9375,154.875,154.875,287,44458.40625,154.90733885017423,0.0,0.0,154.8560563368409,154.75075893753942,0.10529739930149162,1.0000000000000038,0.00146484375,2.0000000000000013,1.3608276348795436,0.0014648437499999944,0,5077,-0.2214786140185608,-0.8461549759481871,0.038273277230987085,27.511989283279874,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8698242172677211,-0.023669241319533962,2.0,1.0,2.0,0.0,874.0,93.75,0,0,2.0,2.0,0.0,20437.5,0.0,0.0,9825.0,10612.5,0.0,125.0
5078,2019-07-31,09:13:16.160122,154.875,154.90625,154.84375,154.84375,287,44445.78125,154.8633493031359,-0.03125,-0.0002017959849442974,154.85332159532072,154.75362020099976,0.09970139432095948,1.0000000000000016,0.0016601562499999997,-1.4878892733564004,0.5413870509510851,0.0016601562499999974,0,5078,-0.26619915293896235,-0.8698242172677211,0.04074501503251652,24.469593210701454,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8650111710952206,0.004813046172500446,2.0,1.0,2.0,0.0,874.0,62.5,0,0,2.0,2.0,-62.5,20375.0,0.0,0.0,9825.0,10550.0,-62.5,0.0
5079,2019-07-31,09:35:39.774583,154.84375,154.875,154.75,154.8125,286,44280.21875,154.8259396853147,-0.03125,-0.0002018367147833544,154.8442501296939,154.75543188712288,0.08881824257102267,1.0000000000000058,0.0009765625,-3.0,0.0,0.0009765624999999944,0,5079,-0.2568625973434227,-0.8650111710952206,0.03124999999999991,28.42183762272733,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8607498079689129,0.00426136312630776,2.0,1.0,2.0,0.0,874.0,31.25,0,0,2.0,2.0,-62.5,20312.5,0.0,0.0,9825.0,10487.5,-62.5,-62.5
5080,2019-07-31,09:44:22.634062,154.8125,154.875,154.8125,154.84375,287,44440.5625,154.84516550522648,0.03125,0.0002018367147833544,154.84413898976194,154.7581493675191,0.08598962224283468,0.9999999999999999,0.0017578124999999998,-2.407407407407407,-0.1656346649999846,0.0017578125000000003,-1,5080,-0.24870469262865802,-0.8607498079689129,0.04192627457812106,20.509721674080673,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8928702707804336,-0.0321204628115207,2.0,1.0,2.0,0.0,874.0,62.5,0,0,2.0,2.0,62.5,20375.0,0.0,0.0,9825.0,10550.0,62.5,62.5
5081,2019-07-31,10:05:29.298785,154.84375,154.875,154.8125,154.875,287,44439.4375,154.8412456445993,0.03125,0.0002017959849442974,154.8509969920371,154.76174477159546,0.08925222044163661,0.9999999999999948,0.001171875,2.9166666666666714,-1.2932338163316428,0.001171875000000006,-1,5081,-0.3129345550739077,-0.8928702707804336,0.03423265984407297,26.07224236976424,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8799939987056493,0.012876272074784256,2.0,1.0,2.0,0.0,874.0,93.75,0,0,2.0,2.0,62.5,20437.5,0.0,0.0,9825.0,10612.5,62.5,62.5
5082,2019-07-31,10:24:33.212186,154.875,154.9375,154.875,154.9375,287,44458.0625,154.90614111498257,0.0625,0.0004034698461028441,154.87021988269552,154.76715262477714,0.10306725791838289,0.9999999999999813,0.0004882812499999999,1.9999999999999691,2.6168207644729593e-15,0.000488281250000009,-1,5082,-0.28638474935081254,-0.8799939987056493,0.022097086912079813,46.64291647513009,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8646924004182336,0.01530159828741573,2.0,1.0,2.0,0.0,874.0,156.25,0,0,2.0,2.0,125.0,20562.5,0.0,0.0,9825.0,10737.5,125.0,125.0
5083,2019-07-31,10:38:03.006460,154.9375,155.0,154.9375,154.96875,287,44472.34375,154.95590156794424,0.03125,0.00020167389399805558,154.89211546431875,154.77335562093785,0.11875984338090007,0.9999999999999829,0.0006835937500000001,-0.6122448979591925,-0.5122408325718826,0.0006835937500000119,-1,5083,-0.2562488831074039,-0.8646924004182336,0.026145625829190087,45.42245198365515,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8996032661909088,-0.034910865772675215,2.0,1.0,2.0,0.0,874.0,187.5,0,0,2.0,2.0,62.5,20625.0,0.0,0.0,9825.0,10800.0,62.5,125.0
5084,2019-07-31,10:53:09.187312,154.96875,155.0,154.9375,154.96875,286,44321.0625,154.96875,0.0,0.0,154.9091453611368,154.77936775567824,0.1297776054585711,0.999999999999999,0.0027343750000000003,0.5357142857142847,-1.088511769215251,0.002734375000000003,0,5084,-0.3273163119206308,-0.8996032661909088,0.05229125165837975,24.818225103199275,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8744645179072179,0.025138748283690893,2.0,1.0,2.0,0.0,874.0,187.5,0,0,2.0,2.0,0.0,20625.0,0.0,0.0,9825.0,10800.0,0.0,62.5
5085,2019-07-31,11:13:59.894590,154.96875,155.0625,154.96875,155.03125,287,44488.0,155.01045296167248,0.0625,0.0004032258119153198,154.93627972532863,154.78711797858048,0.14916174674814897,1.0000000000000024,0.00244140625,-1.2000000000000004,0.0,0.002441406249999994,-1,5085,-0.27532972731312505,-0.8744645179072179,0.04941058844013087,30.18821500757539,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7480693449239805,0.12639517298323744,2.0,1.0,2.0,0.0,874.0,250.0,0,0,2.0,2.0,125.0,20750.0,0.0,0.0,9825.0,10925.0,125.0,125.0
5086,2019-07-31,11:20:18.617318,155.03125,155.0625,154.96875,154.96875,286,44334.5,155.01573426573427,-0.0625,-0.0004032258119153198,154.94349534192227,154.79270665616264,0.1507886857596361,1.0000000000000053,0.00224609375,1.4555765595463157,1.118079933149378,0.002246093749999988,0,5086,-0.05971430447083908,-0.7480693449239805,0.04739297152532206,31.816676799653663,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.5750889125487243,0.17298043237525618,2.0,1.0,2.0,0.0,874.0,187.5,0,0,2.0,2.0,-125.0,20625.0,0.0,0.0,9825.0,10800.0,-125.0,125.0
5087,2019-07-31,11:41:13.760933,154.96875,155.0,154.9375,154.9375,287,44474.375,154.96297909407664,-0.03125,-0.00020167389399805558,154.94216304371733,154.79716183597301,0.1450012077443148,1.0000000000000067,0.0022460937500000003,3.7240075614366694,1.7487916903105647,0.002246093749999985,0,5087,0.17182836267662896,-0.5750889125487243,0.047392971525322035,30.595508801730386,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.24110112188321692,0.3339877906655074,2.0,1.0,2.0,0.0,874.0,156.25,0,0,2.0,2.0,-62.5,20562.5,0.0,0.0,9825.0,10737.5,-62.5,-62.5
5088,2019-07-31,11:51:33.619593,154.9375,154.9375,154.90625,154.90625,286,44312.03125,154.9371722027972,-0.03125,-0.00020171457456186204,154.93418236733572,154.80051839486617,0.13366397246954875,1.0000000000000424,0.0004882812499999999,1.9999999999999691,-2.6168207644729593e-15,0.0004882812499999792,0,5088,0.5157628925516472,-0.24110112188321692,0.02209708691207914,60.489408853473236,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.3568604062286253,-0.11575928434540839,2.0,1.0,2.0,0.0,874.0,125.0,0,0,2.0,2.0,-62.5,20500.0,0.0,0.0,9825.0,10675.0,-62.5,-62.5
5089,2019-07-31,12:03:11.072976,154.9375,154.9375,154.84375,154.875,287,44454.46875,154.8936193379791,-0.03125,-0.00020175527154098205,154.92103073015002,154.80281013656264,0.11822059358738102,1.0000000000000504,0.00029296875,-3.333333333333344,0.6085806194501838,0.00029296874999998524,0,5089,0.40821084708112754,-0.3568604062286253,0.01711632992203601,69.06889159409153,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.620469133069329,-0.26360872684070374,2.0,1.0,2.0,0.0,874.0,93.75,0,0,2.0,2.0,-62.5,20437.5,0.0,0.0,9825.0,10612.5,-62.5,-62.5
5090,2019-07-31,12:09:01.852696,154.875,154.90625,154.84375,154.875,287,44451.5,154.88327526132403,0.0,0.0,154.91080167900557,154.80503136312996,0.10577031587561692,,,,,,0,5090,0.1157970335317079,-0.620469133069329,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,-0.9539866427340088,-0.33351750966467975,2.0,1.0,2.0,0.0,874.0,93.75,0,0,2.0,2.0,0.0,20437.5,-2.0,0.0,9825.0,10612.5,0.0,0.0
5091,2019-07-31,12:09:01.852696,154.875,154.875,154.875,154.875,7,1084.125,154.875,0.0,0.0,154.9028457503377,154.80718424426445,0.09566150607324175,,,,,,0,5091,-0.462545089095498,-0.9539866427340088,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,,,-0.0,1.0,2.0,0.0,874.0,93.75,0,0,-0.0,2.0,0.0,20437.5,0.0,2.0,9830.0,10607.5,-5.0,0.0
