group,Date,Time,open,high,low,close,vol,transaction,vwap,dollar_returns,dollar_returns_log,ema_fast,ema_slow,EWMAC,periodCORR,periodCOV,periodKURT,periodSKEW,periodVAR,Target,bar,sine,leadsine,periodVolStd,VolAdjEMA,longs,shorts,shortFCs,longFCs,FCs,shifted_leadsine,diff_leadsine,position,trend_following,prev_position,new_trade,trade_number,IntraTrade_P_DD,position_stoploss_start,stop_loss,position_with_stoploss,prev_position_with_stoploss,PL,CumPL,Signals,Trades,commission,NetCumPL,NetPL,MaxEquity
5726,2019-08-02,12:47:20.195052,158.15625,158.15625,158.0625,158.0625,281,44426.0,158.09964412811388,-0.09375,-0.0005929439841674267,158.13722720641113,158.2863466725025,-0.14911946609137772,0.9999999999999968,0.00751953125,0.12987012987012983,-0.9266785330582887,0.007519531250000024,0,5726,-0.8001749873418325,-0.9899081986092562,0.08671523078444769,-17.196456117616904,0.0,-17.196456117616904,-1.7112912175589232,-0.4674205891246751,-2.0,-0.9375587816509449,0.0523494169583113,-2.0,1.0,-2.0,0.0,967.0,-218.75,0,0,-2.0,-2.0,187.5,23875.0,0.0,0.0,10765.0,13110.0,187.5,187.5
5727,2019-08-02,12:48:41.284145,158.0625,158.125,158.03125,158.125,281,44415.6875,158.06294483985766,0.0625,0.0003953350516008314,158.1345100494309,158.28138215950244,-0.14687211007154133,0.9999999999999972,0.005566406250000001,1.0987996306555854,-1.263910039055643,0.0055664062500000175,-1,5727,-0.9089049101685021,-0.9375587816509449,0.07460835241445837,-19.68574634320419,0.0,-19.68574634320419,-1.9984993311860126,-0.4674205891246751,-2.0,-0.7604388167485917,0.17711996490235316,-2.0,1.0,-2.0,0.0,967.0,-156.25,0,0,-2.0,-2.0,-125.0,23750.0,0.0,0.0,10765.0,12985.0,-125.0,187.5
5728,2019-08-02,12:50:56.096688,158.125,158.28125,158.125,158.21875,281,44459.28125,158.21808274021353,0.09375,0.0005927096883979743,158.15323003844628,158.27945501613314,-0.12622497768686003,0.9999999999999997,0.01240234375,-2.233864467728935,-0.7225071865278924,0.012402343750000003,-1,5728,-0.9969133636294496,-0.7604388167485917,0.11136581050753415,-11.334266514256692,0.0,-11.334266514256692,-1.03492636447788,-0.4674205891246751,-2.0,-0.5726419413380063,0.18779687541058543,2.0,1.0,-2.0,0.0,967.0,-62.5,0,0,2.0,-2.0,-187.5,23562.5,0.0,4.0,10775.0,12787.5,-197.5,-125.0
5729,2019-08-02,12:52:00.703460,158.21875,158.3125,158.21875,158.28125,280,44317.84375,158.27801339285713,0.0625,0.0003949447128741568,158.18167891879156,158.279510246406,-0.09783132761444335,0.999999999999999,0.01005859375,2.711848430577812,-1.6607968306529899,0.010058593750000011,-1,5729,-0.9846090925565462,-0.5726419413380063,0.10029254084925764,-9.754596581762392,0.0,-9.754596581762392,-0.8526679774076935,-0.4674205891246751,-1.0,0.008333247217440849,0.5809751885554472,2.0,-1.0,2.0,1.0,968.0,62.5,0,0,2.0,2.0,125.0,23687.5,1.0,0.0,10775.0,12912.5,125.0,125.0
5730,2019-08-02,12:54:05.323798,158.28125,158.28125,158.125,158.125,281,44450.0625,158.18527580071174,-0.15625,-0.0009876544012721311,158.16908360350456,158.27475608497815,-0.1056724814735901,1.0000000000000007,0.01240234375,-2.6802653605307207,-0.27176875823526203,0.012402343749999992,0,5730,-0.7011897333321874,0.008333247217440849,0.1113658105075341,-9.488772271490015,0.0,-9.488772271490015,-0.8219978297789494,-0.4674205891246751,-1.0,0.7282869736853603,0.7199537264679194,1.0,-1.0,2.0,0.0,968.0,-93.75,0,0,1.0,2.0,-312.5,23375.0,0.0,1.0,10777.5,12597.5,-315.0,125.0
5731,2019-08-02,12:55:24.420858,158.125,158.1875,158.09375,158.125,281,44436.59375,158.1373443060498,0.0,0.0,158.15928724717023,158.27014820544036,-0.11086095827013764,1.000000000000003,0.008007812500000001,-1.5437239738250987,0.3066279347281084,0.008007812499999977,0,5731,0.03041598870314201,0.7282869736853603,0.08948638164547708,-12.388584299825794,0.0,-12.388584299825794,-1.156570927753081,-0.4674205891246751,-2.0,0.8232383905793493,0.094951416893989,1.0,-1.0,1.0,0.0,968.0,-93.75,0,0,1.0,1.0,0.0,23375.0,-1.0,0.0,10777.5,12597.5,0.0,0.0
5732,2019-08-02,12:57:26.628718,158.125,158.15625,158.0,158.0,281,44414.0625,158.05716192170817,-0.125,-0.0007908264548177613,158.12389008113243,158.2618359529653,-0.13794587183286922,1.0000000000000113,0.003613281250000002,-0.021913805697572286,0.5901286563843676,0.003613281249999961,0,5732,0.18069587941243606,0.8232383905793493,0.06011057519272263,-22.94868604910136,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.7745541718376042,-0.04868421874174511,-2.0,-1.0,1.0,0.0,968.0,-218.75,0,0,-2.0,1.0,-125.0,23250.0,-1.0,3.0,10785.0,12465.0,-132.5,0.0
5733,2019-08-02,12:58:21.059031,158.0,158.0,157.875,157.9375,281,44378.6875,157.93127224199287,-0.0625,-0.0003956478785536177,158.08247006310302,158.25185638518175,-0.16938632207873638,1.0000000000000109,0.00244140625,-1.2000000000000028,0.0,0.0024414062499999735,0,5733,0.10044211049518328,0.7745541718376042,0.04941058844013066,-34.28138126385132,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.7172581012363706,-0.05729607060123365,-3.0,-1.0,-2.0,1.0,969.0,-62.5,0,0,-3.0,-2.0,125.0,23375.0,0.0,1.0,10787.5,12587.5,122.5,122.5
5734,2019-08-02,12:59:58.315505,157.9375,157.96875,157.84375,157.84375,281,44379.03125,157.93249555160142,-0.09375,-0.0005937654800876047,158.02942116019125,158.2392992656377,-0.20987810544644958,1.0000000000000173,0.0016601562499999993,-1.4878892733563756,-0.5413870509510844,0.0016601562499999705,0,5734,0.014460695818766854,0.7172581012363706,0.040745015032516194,-51.51013081697435,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.5706376057123517,-0.1466204955240189,-3.0,-1.0,-3.0,0.0,969.0,-156.25,0,0,-3.0,-3.0,281.25,23656.25,0.0,0.0,10787.5,12868.75,281.25,281.25
5735,2019-08-02,13:00:46.326584,157.84375,157.90625,157.8125,157.8125,282,44517.1875,157.86236702127658,-0.03125,-0.00019800019864657514,157.98121645792654,158.22616698054117,-0.24495052261463002,1.0000000000000333,0.0006835937499999995,-0.612244897959202,-0.5122408325718871,0.0006835937499999768,0,5735,-0.1771757815251448,0.5706376057123517,0.026145625829189417,-93.68699920013509,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.2724108555525832,-0.29822675015976846,-3.0,-1.0,-3.0,0.0,969.0,-187.5,0,0,-3.0,-3.0,93.75,23750.0,0.0,0.0,10787.5,12962.5,93.75,281.25
5736,2019-08-02,13:01:11.192723,157.8125,157.8125,157.75,157.78125,281,44336.65625,157.78169483985766,-0.03125,-0.00019803941049012508,157.9367794672762,158.21247722729376,-0.2756977600175503,1.0000000000000269,0.0009765624999999998,-3.00000000000006,-3.70074341541719e-15,0.0009765624999999737,0,5736,-0.48774116460976114,0.2724108555525832,0.031249999999999577,-88.22328320561729,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.1782467069621777,-0.0941641485904055,-3.0,-1.0,-3.0,0.0,969.0,-218.75,0,0,-3.0,-3.0,93.75,23843.75,0.0,0.0,10787.5,13056.25,93.75,93.75
5737,2019-08-02,13:01:44.622910,157.78125,157.78125,157.6875,157.71875,282,44477.8125,157.72273936170214,-0.0625,-0.0003961965186531913,157.8883284745482,158.1972856203001,-0.30895714575191846,1.0000000000000246,0.0007812499999999996,0.31250000000000827,-1.2577882373436324,0.0007812499999999803,0,5737,-0.5697435969827447,0.1782467069621777,0.02795084971874702,-110.53586880569739,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.20374837246116698,0.025501665498989273,3.0,-1.0,-3.0,0.0,969.0,-281.25,0,0,3.0,-3.0,187.5,24031.25,0.0,6.0,10802.5,13228.75,172.5,172.5
5738,2019-08-02,13:02:04.817025,157.71875,157.71875,157.5625,157.625,282,44453.875,157.63785460992906,-0.09375,-0.0005945892554519716,157.82981103575972,158.1796768319832,-0.3498657962234688,1.0000000000000133,0.0012695312500000003,-0.17751479289942415,-0.4047960089109369,0.0012695312499999836,0,5738,-0.5482021508822164,0.20374837246116698,0.03563048203434783,-98.19283272289097,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.277159864726231,0.07341149226506402,3.0,-1.0,3.0,1.0,970.0,-93.75,0,0,3.0,3.0,-281.25,23750.0,0.0,0.0,10802.5,12947.5,-281.25,172.5
5739,2019-08-02,13:02:27.224165,157.625,157.6875,157.5625,157.59375,281,44288.21875,157.6093193950178,-0.03125,-0.00019827500808489162,157.77735302781315,158.16164831407602,-0.38429528626286924,1.0000000000000038,0.00244140625,-1.1999999999999993,0.0,0.0024414062499999905,0,5739,-0.4834234174674536,0.277159864726231,0.04941058844013083,-77.7758975140535,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.3973143252592953,0.12015446053306428,3.0,-1.0,3.0,0.0,970.0,-125.0,0,0,3.0,3.0,-93.75,23656.25,0.0,0.0,10802.5,12853.75,-93.75,-93.75
5740,2019-08-02,13:02:48.554286,157.59375,157.65625,157.5625,157.59375,282,44446.3125,157.61103723404256,0.0,0.0,157.7365523549658,158.14417451979676,-0.40762216483096836,0.999999999999999,0.00361328125,-0.021913805697588867,-0.5901286563843656,0.0036132812500000036,0,5740,-0.36795592522754567,0.3973143252592953,0.06011057519272298,-67.8120552871228,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.5950483882937765,0.1977340630344812,3.0,-1.0,3.0,0.0,970.0,-125.0,0,0,3.0,3.0,0.0,23656.25,0.0,0.0,10802.5,12853.75,0.0,0.0
5741,2019-08-02,13:03:08.457474,157.59375,157.625,157.5625,157.625,282,44443.75,157.60195035460993,0.03125,0.00019827500808489162,157.7117629427512,158.12819991918764,-0.41643697643644373,0.999999999999988,0.0016601562499999997,-1.4878892733564004,-0.5413870509510853,0.0016601562500000197,-1,5741,-0.14753181026782144,0.5950483882937765,0.0407450150325168,-102.20562591622651,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.7255283224533776,0.13047993415960113,3.0,-1.0,3.0,0.0,970.0,-93.75,0,0,3.0,3.0,93.75,23750.0,0.0,0.0,10802.5,12947.5,93.75,93.75
5742,2019-08-02,13:03:29.230508,157.625,157.71875,157.59375,157.6875,282,44459.4375,157.65757978723406,0.0625,0.00039643211619289076,157.7063711776954,158.1146399216742,-0.40826874397882307,0.9999999999999618,0.0006835937500000001,-0.6122448979591925,-0.5122408325718826,0.0006835937500000261,-1,5742,0.02640054873140123,0.7255283224533776,0.02614562582919036,-156.15183459215967,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.8464757709956898,0.12094744854231221,3.0,-1.0,3.0,0.0,970.0,-31.25,0,0,3.0,3.0,187.5,23937.5,0.0,0.0,10802.5,13135.0,187.5,187.5
5743,2019-08-02,13:03:48.176613,157.71875,157.78125,157.6875,157.75,281,44320.9375,157.725756227758,0.0625,0.0003962750200461329,157.7160664715409,158.10342023177657,-0.38735376023566914,0.9999999999999618,0.0006835937500000001,-0.6122448979591925,-0.5122408325718826,0.0006835937500000261,-1,5743,0.22206584374836671,0.8464757709956898,0.02614562582919036,-148.1524147734138,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9002527398027171,0.053776968807027314,3.0,-1.0,3.0,0.0,970.0,31.25,0,0,3.0,3.0,187.5,24125.0,0.0,0.0,10802.5,13322.5,187.5,187.5
5744,2019-08-02,13:04:07.026722,157.75,157.8125,157.75,157.78125,282,44488.0625,157.75908687943263,0.03125,0.00019807863786613922,157.73055170008737,158.09350730156808,-0.3629556014807065,0.9999999999999917,0.005078124999999999,2.818047337278107,1.4926852828590798,0.005078125000000042,-1,5744,0.32872338825623554,0.9002527398027171,0.07126096406869642,-50.93329934896936,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.970140641314525,0.0698879015118079,3.0,-1.0,3.0,0.0,970.0,62.5,0,0,3.0,3.0,93.75,24218.75,0.0,0.0,10802.5,13416.25,93.75,187.5
5745,2019-08-02,13:04:40.840549,157.8125,157.8125,157.75,157.78125,281,44338.625,157.78870106761565,0.0,0.0,157.74181798895688,158.08389938459678,-0.3420813956398945,0.9999999999999953,0.00712890625,2.021017076374561,1.3385038869326549,0.007128906250000032,0,5745,0.5144891835538073,0.970140641314525,0.08443285053816454,-40.515201542943295,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9932110966345096,0.02307045531998453,3.0,-1.0,3.0,0.0,970.0,62.5,0,0,3.0,3.0,0.0,24218.75,0.0,0.0,10802.5,13416.25,0.0,93.75
5746,2019-08-02,13:05:31.614818,157.78125,157.96875,157.78125,157.96875,282,44524.65625,157.88885195035462,0.1875,0.0011876485956561211,157.79224732474427,158.0803563266092,-0.2881090018649388,0.9999999999999953,0.00712890625,2.021017076374561,1.3385038869326549,0.007128906250000032,-1,5746,0.6200514612297855,0.9932110966345096,0.08443285053816454,-34.12285621396976,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9998883882106133,0.00667729157610375,3.0,-1.0,3.0,0.0,970.0,250.0,0,0,3.0,3.0,562.5,24781.25,0.0,0.0,10802.5,13978.75,562.5,562.5
5747,2019-08-02,13:06:21.639416,157.96875,158.03125,157.9375,157.9375,281,44391.5625,157.97709074733095,-0.03125,-0.00019784350643181625,157.82452569702332,158.07596074732893,-0.2514350503056164,0.9999999999999949,0.007031249999999999,1.2384259259259192,0.9989840732811566,0.007031250000000035,0,5747,0.7175922130402114,0.9998883882106133,0.08385254915624232,-29.98537943516993,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9655556563255877,-0.034332731885025614,-3.0,-1.0,3.0,0.0,970.0,218.75,0,0,-3.0,3.0,-93.75,24687.5,0.0,6.0,10817.5,13870.0,-108.75,562.5
5748,2019-08-02,13:07:48.632488,157.9375,158.03125,157.90625,158.0,281,44384.125,157.95062277580072,0.0625,0.0003956478785536177,157.8635199865737,158.073623493565,-0.21010350699131664,0.9999999999999949,0.007031249999999999,1.2384259259259192,0.9989840732811566,0.007031250000000035,-1,5748,0.8667377377829456,0.9655556563255877,0.08385254915624232,-25.056305276996543,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9185673494168043,-0.04698830690878342,-3.0,-1.0,-3.0,1.0,971.0,62.5,0,0,-3.0,-3.0,-187.5,24500.0,0.0,0.0,10817.5,13682.5,-187.5,-108.75
5749,2019-08-02,13:08:46.311885,158.0,158.09375,157.96875,158.0625,281,44404.3125,158.0224644128114,0.0625,0.0003954914032169299,157.9077377673351,158.07328123222456,-0.1655434648894527,,,,,,-1,5749,0.9290194097261801,0.9185673494168043,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,0.8551999455447015,-0.06336740387210282,3.0,-1.0,-3.0,0.0,971.0,125.0,0,0,3.0,-3.0,-187.5,24312.5,3.0,6.0,10832.5,13480.0,-202.5,-187.5
5750,2019-08-02,13:08:46.311885,158.0625,158.0625,158.0625,158.0625,9,1422.5625,158.0625,0.0,0.0,157.942129374594,158.0729495020023,-0.13082012740829896,,,,,,0,5750,0.9712098724556114,0.8551999455447015,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,,,-0.0,1.0,3.0,1.0,972.0,0.0,0,0,-0.0,3.0,0.0,24312.5,0.0,3.0,10840.0,13472.5,-7.5,-7.5
