group,Date,Time,open,high,low,close,vol,transaction,vwap,dollar_returns,dollar_returns_log,ema_fast,ema_slow,EWMAC,periodCORR,periodCOV,periodKURT,periodSKEW,periodVAR,Target,bar,sine,leadsine,periodVolStd,VolAdjEMA,longs,shorts,shortFCs,longFCs,FCs,shifted_leadsine,diff_leadsine,position,trend_following,prev_position,new_trade,trade_number,IntraTrade_P_DD,position_stoploss_start,stop_loss,position_with_stoploss,prev_position_with_stoploss,PL,CumPL,Signals,Trades,commission,NetCumPL,NetPL,MaxEquity
5593,2019-08-02,06:27:28.213926,157.84375,157.90625,157.78125,157.875,281,44354.125,157.84386120996442,0.03125,0.00019796100232927216,157.89015006945817,157.77704493194588,0.11310513751229223,0.9999999999999964,0.0041015625,0.9183673469387728,-1.022371504993701,0.004101562500000015,-1,5593,-0.9988916722962952,-0.6730407448761623,0.0640434422872476,17.660689911855947,17.660689911855947,0.0,0.2727931097101266,1.4623570734470346,2.0,-0.5441834948066211,0.12885725006954118,-1.0,-1.0,-2.0,1.0,939.0,31.25,0,0,-1.0,-2.0,-62.5,24531.25,1.0,1.0,10442.5,14088.75,-65.0,-65.0
5594,2019-08-02,06:33:02.562264,157.875,157.96875,157.875,157.96875,282,44531.5,157.9131205673759,0.09375,0.0005936479841901487,157.9076167206897,157.7829435494245,0.12467317126521493,0.9999999999999968,0.005175781250000001,0.2741189035243809,-0.6064819993295679,0.005175781250000018,-1,5594,-0.9780345451292045,-0.5441834948066211,0.07194290270763348,17.329460804753786,17.329460804753786,0.0,0.2727931097101266,1.426163780021379,2.0,-0.20664195155916373,0.33754154324745733,-2.0,-1.0,-1.0,0.0,939.0,125.0,0,0,-2.0,-1.0,-93.75,24437.5,0.0,1.0,10445.0,13992.5,-96.25,-65.0
5595,2019-08-02,06:38:45.777703,157.96875,158.0,157.9375,158.0,281,44394.46875,157.98743327402136,0.03125,0.00019780437212180146,157.92814633831424,157.78962220944223,0.1385241288720067,0.9999999999999818,0.0016601562499999993,-1.4878892733563756,0.5413870509510844,0.0016601562500000292,-1,5595,-0.8379629598447895,-0.20664195155916373,0.040745015032516915,33.99781022573101,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,0.341010962172567,0.5476529137317308,-2.0,-1.0,-2.0,0.0,939.0,156.25,0,0,-2.0,-2.0,-62.5,24375.0,0.0,0.0,10445.0,13930.0,-62.5,-62.5
5596,2019-08-02,06:44:42.969379,158.0,158.125,158.0,158.125,281,44416.21875,158.06483540925268,0.125,0.0007908264548177613,157.97189159646663,157.7999415260748,0.17195007039182997,0.9999999999999718,0.001269531249999999,-0.17751479289931402,-0.40479600891093737,0.0012695312500000347,-1,5596,-0.4235911555365921,0.341010962172567,0.03563048203434855,48.259260210419384,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,0.9373510018133627,0.5963400396407957,-2.0,-1.0,-2.0,0.0,939.0,281.25,0,0,-2.0,-2.0,-250.0,24125.0,0.0,0.0,10445.0,13680.0,-250.0,-62.5
5597,2019-08-02,06:46:25.326772,158.125,158.21875,158.125,158.1875,280,44289.625,158.17723214285715,0.0625,0.0003951788235578846,158.01980457502964,157.8118664021956,0.20793817283404792,0.9999999999999718,0.001269531249999999,-0.17751479289931402,-0.40479600891093737,0.0012695312500000347,-1,5597,0.41646084789377014,0.9373510018133627,0.03563048203434855,58.35962944132809,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,0.8983475559069698,-0.03900344590639293,2.0,-1.0,-2.0,0.0,939.0,343.75,0,0,2.0,-2.0,-125.0,24000.0,0.0,4.0,10455.0,13545.0,-135.0,-135.0
5598,2019-08-02,06:48:24.993048,158.1875,158.3125,158.1875,158.28125,281,44470.9375,158.2595640569395,0.09375,0.0005924755777142465,158.0779035583564,157.82630897443576,0.2515945839206495,0.9999999999999857,0.00224609375,1.455576559546299,-1.118079933149377,0.002246093750000032,-1,5598,0.9458493388043917,0.8983475559069698,0.04739297152532253,53.08689787181208,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,0.5939892527766899,-0.3043583031302799,-2.0,-1.0,2.0,1.0,940.0,93.75,0,0,-2.0,2.0,187.5,24187.5,0.0,4.0,10465.0,13722.5,177.5,177.5
5599,2019-08-02,06:50:05.135769,158.28125,158.40625,158.28125,158.375,281,44492.96875,158.33796708185054,0.09375,0.0005921247582465483,158.14392498983278,157.84319177522238,0.30073321461040337,0.9999999999999818,0.0016601562499999993,2.6643598615916986,-1.7143923280117708,0.0016601562500000292,-1,5599,0.9888621245294953,0.5939892527766899,0.040745015032516915,73.80859090870395,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,0.2775654412396915,-0.3164238115369984,2.0,1.0,-2.0,1.0,941.0,93.75,0,0,2.0,-2.0,-187.5,24000.0,0.0,4.0,10475.0,13525.0,-197.5,177.5
5600,2019-08-02,06:53:13.560409,158.375,158.40625,158.375,158.375,280,44346.21875,158.37935267857142,0.0,0.0,158.19527499209218,157.85955510521555,0.3357198868766318,0.9999999999999818,0.0016601562499999993,2.6643598615916986,-1.7143923280117708,0.0016601562500000292,0,5600,0.8755906509907029,0.2775654412396915,0.040745015032516915,82.39532777413571,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.059890976536273656,-0.3374564177759652,2.0,1.0,2.0,1.0,942.0,0.0,0,0,2.0,2.0,0.0,24000.0,0.0,0.0,10475.0,13525.0,0.0,0.0
5601,2019-08-02,06:54:06.113549,158.375,158.46875,158.375,158.46875,280,44365.1875,158.44709821428572,0.09375,0.0005917743539889386,158.2560472160717,157.87829956351663,0.37774765255505827,0.9999999999999857,0.0016601562499999993,-1.487889273356398,-0.5413870509510844,0.0016601562500000234,-1,5601,0.663488155357255,-0.059890976536273656,0.04074501503251684,92.71015172128274,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.27902212292812334,-0.2191311463918497,2.0,1.0,2.0,0.0,942.0,93.75,0,0,2.0,2.0,187.5,24187.5,0.0,0.0,10475.0,13712.5,187.5,187.5
5602,2019-08-02,06:55:22.508505,158.5,158.5625,158.46875,158.53125,281,44541.65625,158.51123220640568,0.0625,0.00039432177167153526,158.317203390278,157.89839034617768,0.41881304410031817,0.999999999999991,0.0016601562499999997,-1.4878892733564086,0.5413870509510866,0.0016601562500000145,-1,5602,0.4817253695567771,-0.27902212292812334,0.040745015032516735,102.78878134321035,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.4580735532435246,-0.17905143031540127,2.0,1.0,2.0,0.0,942.0,156.25,0,0,2.0,2.0,125.0,24312.5,0.0,0.0,10475.0,13837.5,125.0,187.5
5603,2019-08-02,06:57:00.570416,158.53125,158.59375,158.53125,158.5625,280,44399.1875,158.56852678571428,0.03125,0.00019710259253713502,158.37171374799402,157.91882448937224,0.45288925862178075,0.9999999999999865,0.0012695312500000003,-0.17751479289942415,0.4047960089109369,0.0012695312500000174,-1,5603,0.3046504085019856,-0.4580735532435246,0.03563048203434831,127.10724996231846,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.591904644025661,-0.1338310907821364,2.0,1.0,2.0,0.0,942.0,187.5,0,0,2.0,2.0,62.5,24375.0,0.0,0.0,10475.0,13900.0,62.5,125.0
5604,2019-08-02,06:59:27.365638,158.5625,158.65625,158.53125,158.5625,280,44403.59375,158.58426339285714,0.0,0.0,158.41411069288426,157.93862988969926,0.4754808031850075,0.9999999999999908,0.00224609375,1.4555765595463097,1.118079933149378,0.0022460937500000206,0,5604,0.15139393326865025,-0.591904644025661,0.04739297152532241,100.3272822703161,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7034086703628899,-0.11150402633722889,2.0,1.0,2.0,0.0,942.0,187.5,0,0,2.0,2.0,0.0,24375.0,0.0,0.0,10475.0,13900.0,0.0,62.5
5605,2019-08-02,07:00:22.356589,158.5625,158.65625,158.5625,158.59375,280,44412.09375,158.6146205357143,0.03125,0.00019706375076022908,158.45403053891002,157.9587874315547,0.4952431073553214,0.9999999999999964,0.00341796875,1.999999999999999,1.145405322481819,0.0034179687500000117,-1,5605,0.005216313426544546,-0.7034086703628899,0.05846339666834294,84.70994426902467,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7322754470135118,-0.028866776650621873,2.0,1.0,2.0,0.0,942.0,218.75,0,0,2.0,2.0,62.5,24437.5,0.0,0.0,10475.0,13962.5,62.5,62.5
5606,2019-08-02,07:01:40.228623,158.59375,158.75,158.59375,158.71875,280,44430.375,158.6799107142857,0.125,0.0007878668912573161,158.51285708581892,157.98217089519918,0.5306861906197469,0.9999999999999964,0.00341796875,1.999999999999999,1.145405322481819,0.0034179687500000117,-1,5606,-0.03625115779462394,-0.7322754470135118,0.05846339666834294,90.7723842373164,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7945918312186242,-0.06231638420511243,2.0,1.0,2.0,0.0,942.0,343.75,0,0,2.0,2.0,250.0,24687.5,0.0,0.0,10475.0,14212.5,250.0,250.0
5607,2019-08-02,07:02:30.171508,158.71875,158.71875,158.65625,158.6875,280,44432.5,158.6875,-0.03125,-0.00019690853662091,158.55166662230363,158.00387332919308,0.5477932931105443,0.9999999999999977,0.0041015625,0.9183673469387763,1.0223715049937014,0.004101562500000009,0,5607,-0.13254564129388774,-0.7945918312186242,0.06404344228724757,85.53464235316747,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.8078003721931519,-0.013208540974527727,2.0,1.0,2.0,0.0,942.0,312.5,0,0,2.0,2.0,-62.5,24625.0,0.0,0.0,10475.0,14150.0,-62.5,250.0
5608,2019-08-02,07:03:46.452779,158.6875,158.75,158.65625,158.71875,279,44276.3125,158.6964605734767,0.03125,0.00019690853662091,158.5887962617917,158.0258695344487,0.5629267273430116,0.9999999999999992,0.0046875,1.7447916666666667,1.5309606208043707,0.004687500000000002,-1,5608,-0.15439267659981695,-0.8078003721931519,0.06846531968814579,82.22071114355401,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7864136837745396,0.021386688418612354,2.0,1.0,2.0,0.0,942.0,343.75,0,0,2.0,2.0,62.5,24687.5,0.0,0.0,10475.0,14212.5,62.5,62.5
5609,2019-08-02,07:05:16.060488,158.71875,158.75,158.625,158.6875,280,44434.0,158.69285714285715,-0.03125,-0.00019690853662091,158.61073042583803,158.04622739492723,0.5645030309107995,1.000000000000004,0.006640624999999999,3.378027681660903,-1.573406116826591,0.006640624999999972,0,5609,-0.11929845939137157,-0.7864136837745396,0.08149003006503294,69.27264972908944,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7654554435959893,0.020958240178550303,2.0,1.0,2.0,0.0,942.0,312.5,0,0,2.0,2.0,-62.5,24625.0,0.0,0.0,10475.0,14150.0,-62.5,62.5
5610,2019-08-02,07:06:24.329772,158.6875,158.71875,158.65625,158.65625,280,44433.3125,158.69040178571427,-0.03125,-0.00019694731722985637,158.62084588676294,158.06499732123717,0.5558485655257641,1.0000000000000013,0.0109375,1.4684311224489808,-0.8884176939918597,0.010937499999999985,0,5610,-0.086243370358963,-0.7654554435959893,0.10458250331675938,53.14928863791017,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7576346148405025,0.00782082875548673,2.0,1.0,2.0,0.0,942.0,281.25,0,0,2.0,2.0,-62.5,24562.5,0.0,0.0,10475.0,14087.5,-62.5,-62.5
5611,2019-08-02,07:09:17.306224,158.65625,158.65625,158.46875,158.46875,280,44393.59375,158.54854910714286,-0.1875,-0.0011824991523754491,158.58704680081564,158.07742048058375,0.509626320231888,1.0000000000000013,0.0109375,1.4684311224489808,-0.8884176939918597,0.010937499999999985,0,5611,-0.07421487391282663,-0.7576346148405025,0.10458250331675938,48.72959664087715,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7479683244128285,0.009666290427674085,2.0,1.0,2.0,0.0,942.0,93.75,0,0,2.0,2.0,-375.0,24187.5,0.0,0.0,10475.0,13712.5,-375.0,-62.5
5612,2019-08-02,07:12:48.663196,158.46875,158.5625,158.4375,158.5625,281,44544.21875,158.52035142348754,0.09375,0.0005914243642086703,158.58159195618995,158.0923460042581,0.4892459519318493,1.000000000000001,0.01103515625,2.0338319367217443,-1.168867557898566,0.011035156249999989,-1,5612,-0.05956236214910906,-0.7479683244128285,0.10504835196232251,46.57340575008032,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7832360564624221,-0.03526773204959366,2.0,1.0,2.0,0.0,942.0,187.5,0,0,2.0,2.0,187.5,24375.0,0.0,0.0,10475.0,13900.0,187.5,187.5
5613,2019-08-02,07:14:33.891724,158.53125,158.625,158.53125,158.59375,280,44402.125,158.57901785714284,0.03125,0.00019706375076022908,158.5842937437033,158.10777381951172,0.4765199241915923,0.9999999999999998,0.01494140625,2.1004741765987447,-1.3768608950114019,0.014941406250000004,-1,5613,-0.11420595892031983,-0.7832360564624221,0.12223504509754968,38.98390382326979,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7744328262757614,0.008803230186660738,2.0,1.0,2.0,0.0,942.0,218.75,0,0,2.0,2.0,62.5,24437.5,0.0,0.0,10475.0,13962.5,62.5,187.5
5614,2019-08-02,07:15:58.679808,158.59375,158.625,158.5625,158.59375,280,44407.6875,158.59888392857144,0.0,0.0,158.5863951339915,158.12272693275753,0.4636682012339577,0.9999999999999897,0.00263671875,-1.6872427983539187,0.5184205276797864,0.002636718750000027,0,5614,-0.10025125286700602,-0.7744328262757614,0.05134898976610959,90.29743396042028,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7598215591876615,0.0146112670880999,2.0,1.0,2.0,0.0,942.0,218.75,0,0,2.0,2.0,0.0,24437.5,0.0,0.0,10475.0,13962.5,0.0,62.5
5615,2019-08-02,07:21:04.018280,158.59375,158.71875,158.59375,158.71875,280,44421.0,158.64642857142857,0.125,0.0007878668912573161,158.61580732643785,158.14106610405733,0.47474122238051564,0.9999999999999934,0.00263671875,3.2510288065843675,1.7355817665801556,0.0026367187500000175,-1,5615,-0.07756245911197536,-0.7598215591876615,0.05134898976610949,92.45385830235875,20.0,0.0,0.2727931097101266,1.7179727020810263,2.0,-0.7451724285000035,0.01464913068765794,2.0,1.0,2.0,0.0,942.0,343.75,0,0,2.0,2.0,250.0,24687.5,0.0,0.0,10475.0,14212.5,250.0,250.0
5616,2019-08-02,07:22:30.532766,158.71875,158.8125,158.71875,158.75,279,44295.59375,158.76556899641577,0.03125,0.00019686977128241523,158.6456279205628,158.15980253162482,0.48582538893796823,,,,,,-1,5616,-0.055366876665349875,-0.7451724285000035,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,-0.713472656655318,0.03169977184468553,2.0,1.0,2.0,0.0,942.0,375.0,0,0,2.0,2.0,62.5,24750.0,-2.0,0.0,10475.0,14275.0,62.5,250.0
5617,2019-08-02,07:22:30.532766,158.75,158.75,158.75,158.75,4,635.0,158.75,0.0,0.0,158.66882171599332,158.1779624537287,0.49085926226462107,,,,,,0,5617,-0.009043601625663169,-0.713472656655318,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,,,-0.0,1.0,2.0,0.0,942.0,375.0,0,0,-0.0,2.0,0.0,24750.0,0.0,2.0,10480.0,14270.0,-5.0,62.5
