group,Date,Time,open,high,low,close,vol,transaction,vwap,dollar_returns,dollar_returns_log,ema_fast,ema_slow,EWMAC,periodCORR,periodCOV,periodKURT,periodSKEW,periodVAR,Target,bar,sine,leadsine,periodVolStd,VolAdjEMA,longs,shorts,shortFCs,longFCs,FCs,shifted_leadsine,diff_leadsine,position,trend_following,prev_position,new_trade,trade_number,IntraTrade_P_DD,position_stoploss_start,stop_loss,position_with_stoploss,prev_position_with_stoploss,PL,CumPL,Signals,Trades,commission,NetCumPL,NetPL,MaxEquity
5712,2019-08-02,12:31:53.900677,158.3125,158.3125,158.125,158.15625,281,44460.34375,158.22186387900356,-0.15625,-0.0009874593475425186,158.1534117707469,158.34724183468026,-0.19383006393334767,0.9999999999999996,0.0087890625,2.925925925925924,-1.4814814814814816,0.008789062500000003,0,5712,0.481375515412298,0.9601732155972567,0.09375000000000001,-20.675206819557083,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9949839708190933,0.03481075522183663,2.0,-1.0,2.0,0.0,964.0,62.5,0,0,2.0,2.0,-312.5,23875.0,-1.0,0.0,10725.0,13150.0,-312.5,91.25
5713,2019-08-02,12:32:27.355911,158.15625,158.21875,158.125,158.1875,281,44444.84375,158.1667037366548,0.03125,0.0001975698909912893,158.16098693280316,158.3423267013055,-0.18133976850234035,1.000000000000002,0.00634765625,0.5798816568047324,-1.2068685239272858,0.006347656249999988,-1,5713,0.6328248515715117,0.9949839708190933,0.07967217989988719,-22.760738909140493,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9905468856261623,-0.004437085192930956,-3.0,-1.0,2.0,0.0,964.0,93.75,0,0,-3.0,2.0,62.5,23937.5,0.0,5.0,10737.5,13200.0,50.0,50.0
5714,2019-08-02,12:32:52.570072,158.1875,158.25,158.09375,158.1875,280,44290.40625,158.18002232142857,0.0,0.0,158.16687872551358,158.3375628028038,-0.17068407729021828,0.9999999999999999,0.013378906250000001,0.4885715807981228,0.2129820018667749,0.013378906250000003,0,5714,0.7974195007323286,0.9905468856261623,0.11566722202076093,-14.756477618143407,0.0,-14.756477618143407,-1.429772568218183,-0.4674205891246751,-2.0,0.9744424434269312,-0.016104442199231128,-3.0,-1.0,-3.0,1.0,965.0,0.0,0,0,-3.0,-3.0,-0.0,23937.5,1.0,0.0,10737.5,13200.0,-0.0,50.0
5715,2019-08-02,12:33:53.729430,158.1875,158.25,158.09375,158.125,281,44443.46875,158.16181049822063,-0.0625,-0.0003951788235578846,158.15757234206615,158.33102240887138,-0.17345006680523056,0.9999999999999958,0.006542968749999999,0.7952773446201841,0.5016571985664501,0.006542968750000026,0,5715,0.8478774301893645,0.9744424434269312,0.08088861940965507,-21.443074201428036,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.9510517540015135,-0.023390689425417666,-2.0,-1.0,-3.0,0.0,965.0,-62.5,0,0,-2.0,-3.0,187.5,24125.0,-1.0,1.0,10740.0,13385.0,185.0,185.0
5716,2019-08-02,12:34:38.737718,158.125,158.3125,158.125,158.28125,281,44470.0,158.25622775800713,0.15625,0.0009876544012721311,158.18505626605148,158.3294909501369,-0.14443468408541094,0.9999999999999982,0.00859375,-0.41064049586776835,0.8389191470423297,0.008593750000000016,-1,5716,0.8910135204123399,0.9510517540015135,0.09270248108869587,-15.580455063248927,0.0,-15.580455063248927,-1.5248410360277944,-0.4674205891246751,-2.0,0.9150513295721112,-0.03600042442940232,-3.0,-1.0,-2.0,0.0,965.0,93.75,0,0,-3.0,-2.0,-312.5,23812.5,1.0,1.0,10742.5,13070.0,-315.0,185.0
5717,2019-08-02,12:35:22.478450,158.28125,158.375,158.25,158.34375,280,44330.15625,158.32198660714286,0.0625,0.00039478879312682125,158.2203215402623,158.3299296901327,-0.1096081498704109,0.9999999999999999,0.012890625000000001,-0.9400826446280988,0.7360610020636466,0.012890625000000003,-1,5717,0.9322416161881486,0.9150513295721112,0.11353688827865595,-9.65396810958896,0.0,-9.65396810958896,-0.8410577146215255,-0.4674205891246751,-1.0,0.7467137849738748,-0.16833754459823647,2.0,-1.0,-3.0,0.0,965.0,156.25,0,0,2.0,-3.0,-187.5,23625.0,1.0,5.0,10755.0,12870.0,-200.0,-200.0
5718,2019-08-02,12:35:53.628649,158.34375,158.375,158.25,158.28125,281,44481.40625,158.2968193950178,-0.0625,-0.00039478879312682125,158.2338611979818,158.32843185351325,-0.09457065553144162,0.9999999999999989,0.0125,-1.317138671875,-0.22054967356199082,0.012500000000000016,0,5718,0.9983352676610675,0.7467137849738748,0.11180339887498955,-8.458656577800793,0.0,-8.458656577800793,-0.7031456436573646,-0.4674205891246751,-1.0,0.577137664266743,-0.1695761207071318,-1.0,1.0,2.0,1.0,966.0,-62.5,0,0,-1.0,2.0,-125.0,23500.0,0.0,3.0,10762.5,12737.5,-132.5,-132.5
5719,2019-08-02,12:36:55.089691,158.28125,158.28125,158.125,158.15625,281,44460.5625,158.22264234875445,-0.125,-0.0007900454687055358,158.21661426509698,158.32313395032824,-0.10651968523126243,0.9999999999999999,0.006640624999999999,-1.4878892733564004,-0.5413870509510851,0.006640625,0,5719,0.9855544983788347,0.577137664266743,0.08149003006503311,-13.071499071267297,0.0,-13.071499071267297,-1.2353639351966041,-0.4674205891246751,-2.0,0.2215241923353015,-0.35561347193144144,-1.0,1.0,-1.0,1.0,967.0,-125.0,0,0,-1.0,-1.0,125.0,23625.0,-1.0,0.0,10762.5,12862.5,125.0,125.0
5720,2019-08-02,12:38:02.930263,158.15625,158.28125,158.15625,158.21875,281,44458.5,158.21530249110322,0.0625,0.00039510075583137905,158.21708887285322,158.319922136472,-0.10283326361877698,1.0000000000000027,0.0056640625,-0.9453032104637344,0.6013638196305304,0.005664062499999983,-1,5720,0.8461798841324539,0.2215241923353015,0.07525996611745174,-13.66374035543598,0.0,-13.66374035543598,-1.303695261246801,-0.4674205891246751,-2.0,-0.24663333872793866,-0.46815753106324015,-2.0,1.0,-1.0,0.0,967.0,-62.5,0,0,-2.0,-1.0,-62.5,23562.5,0.0,1.0,10765.0,12797.5,-65.0,125.0
5721,2019-08-02,12:38:43.718095,158.21875,158.21875,158.125,158.21875,280,44289.5,158.17678571428573,0.0,0.0,158.2174580122192,158.3168091476575,-0.09935113543829743,1.0000000000000029,0.006152343749999999,-1.216931216931215,0.8284388773693421,0.00615234374999998,0,5721,0.5108673453298933,-0.24663333872793866,0.07843687748756946,-12.66638074087567,0.0,-12.66638074087567,-1.1886223900478925,-0.4674205891246751,-2.0,-0.537571011319653,-0.2909376725917143,-2.0,1.0,-2.0,0.0,967.0,-62.5,0,0,-2.0,-2.0,-0.0,23562.5,0.0,0.0,10765.0,12797.5,-0.0,-0.0
5722,2019-08-02,12:40:30.193392,158.1875,158.21875,158.125,158.125,281,44448.46875,158.1796040925267,-0.09375,-0.0005927096883979743,158.1969117872816,158.31090732772958,-0.11399554044797355,0.9999999999999997,0.00927734375,-1.9889196675900276,0.25613908599594093,0.009277343750000005,0,5722,0.21612539892001398,-0.537571011319653,0.09631896879639028,-11.835211887385338,0.0,-11.835211887385338,-1.0927241954288904,-0.4674205891246751,-2.0,-0.7814920829393774,-0.24392107161972443,-2.0,1.0,-2.0,0.0,967.0,-156.25,0,0,-2.0,-2.0,187.5,23750.0,0.0,0.0,10765.0,12985.0,187.5,187.5
5723,2019-08-02,12:41:58.360316,158.125,158.125,158.0,158.03125,281,44415.53125,158.06238879003558,-0.09375,-0.0005930612015285774,158.1600980567746,158.30230248687639,-0.14220443010179906,1.0,0.008105468749999999,0.4601538684859925,0.8740356512688569,0.008105468749999999,0,5723,-0.11142371222797591,-0.7814920829393774,0.09003037681804958,-15.795161047608705,0.0,-15.795161047608705,-1.5496132783796763,-0.4674205891246751,-2.0,-0.9616048966393836,-0.1801128137000062,-2.0,1.0,-2.0,0.0,967.0,-250.0,0,0,-2.0,-2.0,187.5,23937.5,0.0,0.0,10765.0,13172.5,187.5,187.5
5724,2019-08-02,12:44:17.376801,158.03125,158.15625,158.03125,158.15625,281,44428.875,158.10987544483984,0.125,0.0007906701340951727,158.15924293304693,158.29780856420328,-0.13856563115635367,1.0000000000000009,0.00927734375,1.3351800554016637,1.451454820643665,0.00927734374999999,-1,5724,-0.48590062116840477,-0.9616048966393836,0.09631896879639021,-14.386120707881453,0.0,-14.386120707881453,-1.3870417092481335,-0.4674205891246751,-2.0,-0.9977805142286768,-0.03617561758929311,-2.0,1.0,-2.0,0.0,967.0,-125.0,0,0,-2.0,-2.0,-250.0,23687.5,0.0,0.0,10765.0,12922.5,-250.0,187.5
5725,2019-08-02,12:46:06.913801,158.15625,158.1875,158.125,158.15625,281,44442.53125,158.15847419928826,0.0,0.0,158.1585778368143,158.293452916074,-0.13487507925970021,0.9999999999999997,0.00927734375,-1.9889196675900276,0.25613908599594093,0.009277343750000005,0,5725,-0.6584520970905795,-0.9977805142286768,0.09631896879639028,-14.002961300884992,0.0,-14.002961300884992,-1.3428337300535964,-0.4674205891246751,-2.0,-0.9899081986092562,0.007872315619420589,-2.0,1.0,-2.0,0.0,967.0,-125.0,0,0,-2.0,-2.0,-0.0,23687.5,0.0,0.0,10765.0,12922.5,-0.0,-0.0
5726,2019-08-02,12:47:20.195052,158.15625,158.15625,158.0625,158.0625,281,44426.0,158.09964412811388,-0.09375,-0.0005929439841674267,158.13722720641113,158.2863466725025,-0.14911946609137772,0.9999999999999968,0.00751953125,0.12987012987012983,-0.9266785330582887,0.007519531250000024,0,5726,-0.8001749873418325,-0.9899081986092562,0.08671523078444769,-17.196456117616904,0.0,-17.196456117616904,-1.7112912175589232,-0.4674205891246751,-2.0,-0.9375587816509449,0.0523494169583113,-2.0,1.0,-2.0,0.0,967.0,-218.75,0,0,-2.0,-2.0,187.5,23875.0,0.0,0.0,10765.0,13110.0,187.5,187.5
5727,2019-08-02,12:48:41.284145,158.0625,158.125,158.03125,158.125,281,44415.6875,158.06294483985766,0.0625,0.0003953350516008314,158.1345100494309,158.28138215950244,-0.14687211007154133,0.9999999999999972,0.005566406250000001,1.0987996306555854,-1.263910039055643,0.0055664062500000175,-1,5727,-0.9089049101685021,-0.9375587816509449,0.07460835241445837,-19.68574634320419,0.0,-19.68574634320419,-1.9984993311860126,-0.4674205891246751,-2.0,-0.7604388167485917,0.17711996490235316,-2.0,1.0,-2.0,0.0,967.0,-156.25,0,0,-2.0,-2.0,-125.0,23750.0,0.0,0.0,10765.0,12985.0,-125.0,187.5
5728,2019-08-02,12:50:56.096688,158.125,158.28125,158.125,158.21875,281,44459.28125,158.21808274021353,0.09375,0.0005927096883979743,158.15323003844628,158.27945501613314,-0.12622497768686003,0.9999999999999997,0.01240234375,-2.233864467728935,-0.7225071865278924,0.012402343750000003,-1,5728,-0.9969133636294496,-0.7604388167485917,0.11136581050753415,-11.334266514256692,0.0,-11.334266514256692,-1.03492636447788,-0.4674205891246751,-2.0,-0.5726419413380063,0.18779687541058543,2.0,1.0,-2.0,0.0,967.0,-62.5,0,0,2.0,-2.0,-187.5,23562.5,0.0,4.0,10775.0,12787.5,-197.5,-125.0
5729,2019-08-02,12:52:00.703460,158.21875,158.3125,158.21875,158.28125,280,44317.84375,158.27801339285713,0.0625,0.0003949447128741568,158.18167891879156,158.279510246406,-0.09783132761444335,0.999999999999999,0.01005859375,2.711848430577812,-1.6607968306529899,0.010058593750000011,-1,5729,-0.9846090925565462,-0.5726419413380063,0.10029254084925764,-9.754596581762392,0.0,-9.754596581762392,-0.8526679774076935,-0.4674205891246751,-1.0,0.008333247217440849,0.5809751885554472,2.0,-1.0,2.0,1.0,968.0,62.5,0,0,2.0,2.0,125.0,23687.5,1.0,0.0,10775.0,12912.5,125.0,125.0
5730,2019-08-02,12:54:05.323798,158.28125,158.28125,158.125,158.125,281,44450.0625,158.18527580071174,-0.15625,-0.0009876544012721311,158.16908360350456,158.27475608497815,-0.1056724814735901,1.0000000000000007,0.01240234375,-2.6802653605307207,-0.27176875823526203,0.012402343749999992,0,5730,-0.7011897333321874,0.008333247217440849,0.1113658105075341,-9.488772271490015,0.0,-9.488772271490015,-0.8219978297789494,-0.4674205891246751,-1.0,0.7282869736853603,0.7199537264679194,1.0,-1.0,2.0,0.0,968.0,-93.75,0,0,1.0,2.0,-312.5,23375.0,0.0,1.0,10777.5,12597.5,-315.0,125.0
5731,2019-08-02,12:55:24.420858,158.125,158.1875,158.09375,158.125,281,44436.59375,158.1373443060498,0.0,0.0,158.15928724717023,158.27014820544036,-0.11086095827013764,1.000000000000003,0.008007812500000001,-1.5437239738250987,0.3066279347281084,0.008007812499999977,0,5731,0.03041598870314201,0.7282869736853603,0.08948638164547708,-12.388584299825794,0.0,-12.388584299825794,-1.156570927753081,-0.4674205891246751,-2.0,0.8232383905793493,0.094951416893989,1.0,-1.0,1.0,0.0,968.0,-93.75,0,0,1.0,1.0,0.0,23375.0,-1.0,0.0,10777.5,12597.5,0.0,0.0
5732,2019-08-02,12:57:26.628718,158.125,158.15625,158.0,158.0,281,44414.0625,158.05716192170817,-0.125,-0.0007908264548177613,158.12389008113243,158.2618359529653,-0.13794587183286922,1.0000000000000113,0.003613281250000002,-0.021913805697572286,0.5901286563843676,0.003613281249999961,0,5732,0.18069587941243606,0.8232383905793493,0.06011057519272263,-22.94868604910136,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.7745541718376042,-0.04868421874174511,-2.0,-1.0,1.0,0.0,968.0,-218.75,0,0,-2.0,1.0,-125.0,23250.0,-1.0,3.0,10785.0,12465.0,-132.5,0.0
5733,2019-08-02,12:58:21.059031,158.0,158.0,157.875,157.9375,281,44378.6875,157.93127224199287,-0.0625,-0.0003956478785536177,158.08247006310302,158.25185638518175,-0.16938632207873638,1.0000000000000109,0.00244140625,-1.2000000000000028,0.0,0.0024414062499999735,0,5733,0.10044211049518328,0.7745541718376042,0.04941058844013066,-34.28138126385132,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.7172581012363706,-0.05729607060123365,-3.0,-1.0,-2.0,1.0,969.0,-62.5,0,0,-3.0,-2.0,125.0,23375.0,0.0,1.0,10787.5,12587.5,122.5,122.5
5734,2019-08-02,12:59:58.315505,157.9375,157.96875,157.84375,157.84375,281,44379.03125,157.93249555160142,-0.09375,-0.0005937654800876047,158.02942116019125,158.2392992656377,-0.20987810544644958,1.0000000000000109,0.00244140625,-1.2000000000000028,0.0,0.0024414062499999735,0,5734,0.014460695818766854,0.7172581012363706,0.04941058844013066,-42.47634202955357,0.0,-20.0,-2.034757136339064,-0.4674205891246751,-3.0,0.5706376057123517,-0.1466204955240189,-3.0,-1.0,-3.0,0.0,969.0,-156.25,0,0,-3.0,-3.0,281.25,23656.25,0.0,0.0,10787.5,12868.75,281.25,281.25
5735,2019-08-02,13:00:46.326584,157.84375,157.90625,157.8125,157.8125,282,44517.1875,157.86236702127658,-0.03125,-0.00019800019864657514,157.98121645792654,158.22616698054117,-0.24495052261463002,,,,,,0,5735,-0.1771757815251448,0.5706376057123517,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,0.28368662004910467,-0.286950985663247,-3.0,-1.0,-3.0,0.0,969.0,-187.5,0,0,-3.0,-3.0,93.75,23750.0,3.0,0.0,10787.5,12962.5,93.75,281.25
5736,2019-08-02,13:00:46.326584,157.8125,157.8125,157.8125,157.8125,12,1893.75,157.8125,0.0,0.0,157.94372391172067,158.2134387657553,-0.2697148540346461,,,,,,0,5736,-0.4774600132361419,0.28368662004910467,,,0.0,0.0,0.2727931097101266,-0.4674205891246751,-0.0,,,-0.0,-1.0,-3.0,0.0,969.0,-187.5,0,0,-0.0,-3.0,-0.0,23750.0,0.0,3.0,10795.0,12955.0,-7.5,93.75
