group,Date,Time,open,high,low,close,vol,transaction,vwap,dollar_returns,dollar_returns_log,ema_fast,ema_slow,EWMAC,periodCORR,periodCOV,periodKURT,periodSKEW,periodVAR,Target,bar,sine,leadsine,periodVolStd,VolAdjEMA,longs,shorts,shortFCs,longFCs,FCs,shifted_leadsine,diff_leadsine,position,trend_following,prev_position,new_trade,trade_number,IntraTrade_P_DD,position_stoploss_start,stop_loss,position_with_stoploss,prev_position_with_stoploss,PL,CumPL,Signals,Trades,commission,NetCumPL,NetPL,MaxEquity
3633,2019-07-11,15:49:23.370441,154.1875,154.1875,154.125,154.125,320,49325.21875,154.14130859375,-0.0625,-0.00040543280506710744,154.17724315610164,154.3159386856714,-0.13869552956975895,1.0000000000000588,0.0009765625,-2.9999999999999964,9.251858538542974e-16,0.0009765624999999425,0,3633,0.6712793905338447,0.9987768748380113,0.03124999999999908,-44.38256946232417,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.9688048552129416,-0.02997201962506968,-3.0,-1.0,3.0,0.0,604.0,-31.25,0,0,-3.0,3.0,-187.5,6968.75,0.0,6.0,6942.5,26.25,-202.5,0.0
3634,2019-07-11,15:54:26.814972,154.125,154.15625,154.09375,154.125,321,49474.125,154.125,0.0,0.0,154.16563356585684,154.31006364918923,-0.14443008333239504,1.0000000000000462,0.001171875,-3.3333333333333304,-0.6085806194501845,0.0011718749999999457,0,3634,0.8602871093825346,0.9688048552129416,0.03423265984407209,-42.190727799202946,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.9828597878459847,0.014054932633043138,3.0,-1.0,-3.0,1.0,605.0,0.0,0,0,3.0,-3.0,-0.0,6968.75,0.0,6.0,6957.5,11.25,-15.0,-15.0
3635,2019-07-11,15:58:10.819674,154.125,154.125,154.0625,154.0625,320,49311.21875,154.09755859375,-0.0625,-0.0004055972474983349,154.14271499566644,154.30244630613728,-0.1597313104708462,1.0000000000000362,0.0017578125000000003,-2.4074074074074034,0.16563466499998453,0.0017578124999999365,0,3635,0.8253452449794746,0.9828597878459847,0.0419262745781203,-38.09814062378053,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.09890416718052153,-0.8839556206654632,-3.0,-1.0,3.0,1.0,606.0,-62.5,0,0,-3.0,3.0,-187.5,6781.25,0.0,6.0,6972.5,-191.25,-202.5,-15.0
3636,2019-07-11,16:04:52.264969,154.0625,154.09375,154.0625,154.0625,321,49454.46875,154.063765576324,0.0,0.0,154.12488944107392,154.29506334287154,-0.17017390179762515,1.0000000000000364,0.0016601562499999997,-1.4878892733564086,-0.5413870509510866,0.0016601562499999397,0,3636,-0.6337040031540562,0.09890416718052153,0.04074501503251581,-41.76557590218607,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.20696055139428302,0.10805638421376149,3.0,-1.0,-3.0,1.0,607.0,0.0,0,0,3.0,-3.0,-0.0,6781.25,0.0,6.0,6987.5,-206.25,-15.0,-15.0
3637,2019-07-11,16:12:17.415716,154.0625,154.09375,153.96875,153.96875,320,49294.09375,154.04404296875,-0.09375,-0.0006087044927731711,154.09019178750194,154.28502293232168,-0.1948311448197444,1.0000000000000153,0.00361328125,-0.021913805697585314,0.5901286563843663,0.0036132812499999455,0,3637,-0.5454542068871066,0.20696055139428302,0.0601105751927225,-32.412124521365804,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.34652075816098404,0.13956020676670103,3.0,-1.0,3.0,1.0,608.0,-93.75,0,0,3.0,3.0,-281.25,6500.0,0.0,0.0,6987.5,-487.5,-281.25,-15.0
3638,2019-07-11,16:18:53.650501,153.96875,154.0,153.9375,153.9375,321,49417.15625,153.94752725856696,-0.03125,-0.00020298386347938902,154.05626027916819,154.2743299190195,-0.21806963985130778,1.0000000000000133,0.00439453125,-0.9629629629629642,0.5237828008789239,0.004394531249999943,0,3638,-0.41826889630706626,0.34652075816098404,0.0662912607362384,-32.89568450341737,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.5264300635802044,0.17990930541922034,3.0,-1.0,3.0,0.0,608.0,-125.0,0,0,3.0,3.0,-93.75,6406.25,0.0,0.0,6987.5,-581.25,-93.75,-93.75
3639,2019-07-11,16:27:47.152369,153.9375,154.0,153.9375,154.0,320,49271.375,153.973046875,0.0625,0.00040592653287241376,154.04375799490862,154.2658889984343,-0.22213100352567494,1.0000000000000133,0.00439453125,-0.9629629629629642,0.5237828008789239,0.004394531249999943,-1,3639,-0.22895295349329178,0.5264300635802044,0.0662912607362384,-33.50833896635279,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.6686813461155828,0.14225128253537844,3.0,-1.0,3.0,0.0,608.0,-62.5,0,0,3.0,3.0,187.5,6593.75,0.0,0.0,6987.5,-393.75,187.5,187.5
3640,2019-07-11,16:37:40.585462,154.0,154.0,153.90625,153.90625,321,49413.15625,153.93506619937693,-0.09375,-0.0006089516071670076,154.0132006627067,154.25482318309787,-0.24162252039116083,1.0000000000000158,0.0032226562500000003,1.0743801652892546,0.2669003066972995,0.0032226562499999495,0,3640,-0.052939493252503175,0.6686813461155828,0.05676844413932752,-42.56282236626806,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.7839013302937282,0.11521998417814538,3.0,-1.0,3.0,0.0,608.0,-156.25,0,0,3.0,3.0,-281.25,6312.5,0.0,0.0,6987.5,-675.0,-281.25,187.5
3641,2019-07-11,16:42:28.743558,153.90625,153.9375,153.875,153.90625,321,49403.5625,153.90517912772586,0.0,0.0,153.9894338487719,154.24409785438718,-0.25466400561526825,1.0000000000000144,0.00322265625,1.0743801652892582,-0.2669003066972995,0.003222656249999953,0,3641,0.11526965584053042,0.7839013302937282,0.05676844413932756,-44.86013479429574,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.813755904060993,0.029854573767264747,3.0,-1.0,3.0,0.0,608.0,-156.25,0,0,3.0,3.0,0.0,6312.5,0.0,0.0,6987.5,-675.0,0.0,0.0
3642,2019-07-11,16:50:23.617936,153.90625,153.9375,153.875,153.875,321,49402.46875,153.9017718068536,-0.03125,-0.0002030663018448564,153.9640041046004,154.23274099732913,-0.26873689272872525,1.0000000000000322,0.0016601562499999997,2.664359861591702,-1.714392328011769,0.0016601562499999464,0,3642,0.16443705802755734,0.813755904060993,0.040745015032515895,-65.95577213906147,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.8649932613724907,0.0512373573114977,3.0,-1.0,3.0,0.0,608.0,-187.5,0,0,3.0,3.0,-93.75,6218.75,0.0,0.0,6987.5,-768.75,-93.75,0.0
3643,2019-07-11,16:53:20.219268,153.875,153.9375,153.84375,153.875,321,49395.65625,153.88054906542055,0.0,0.0,153.9442254146892,154.22173358202673,-0.2775081673375155,1.0000000000000036,0.02275390625,4.8328390650039665,-2.192598894084541,0.02275390624999992,0,3643,0.25682810153015717,0.8649932613724907,0.15084397982683936,-18.397032991046753,0.0,-18.397032991046753,-1.8681066505666921,-0.4479512787387341,-2.0,0.8800945091712582,0.015101247798767536,3.0,-1.0,3.0,0.0,608.0,-187.5,0,0,3.0,3.0,0.0,6218.75,1.0,0.0,6987.5,-768.75,0.0,0.0
3644,2019-07-11,17:00:59.355577,153.875,153.9375,153.84375,153.875,321,49397.28125,153.8856113707165,0.0,0.0,153.92884198920274,154.2110648564259,-0.2822228672231688,1.000000000000004,0.02119140625,4.357068529805261,-2.065574643012442,0.021191406249999916,0,3644,0.28658752719040437,0.8800945091712582,0.14557268373565116,-19.38707592529268,0.0,-19.38707592529268,-1.983057816418736,-0.4479512787387341,-2.0,0.8284637696687227,-0.051630739502535494,-2.0,-1.0,3.0,0.0,608.0,-187.5,0,0,-2.0,3.0,0.0,6218.75,0.0,5.0,7000.0,-781.25,-12.5,0.0
3645,2019-07-11,17:02:07.976449,153.875,153.90625,153.53125,153.53125,321,49316.8125,153.63492990654206,-0.34375,-0.002236455135696147,153.84048821382436,154.1901474762282,-0.3496592624038328,1.000000000000004,0.02119140625,4.357068529805261,-2.065574643012442,0.021191406249999916,0,3645,0.18980238602301044,0.8284637696687227,0.14557268373565116,-24.01956558270144,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.7186099261996891,-0.1098538434690336,-2.0,-1.0,-2.0,1.0,609.0,-343.75,0,0,-2.0,-2.0,687.5,6906.25,-1.0,0.0,7000.0,-93.75,687.5,687.5
3646,2019-07-11,17:02:07.976449,153.53125,153.53125,153.46875,153.46875,322,49429.625,153.50815217391303,-0.0625,-0.0004071661294036133,153.75787972186342,154.1679506308058,-0.4100709089423731,1.000000000000004,0.02119140625,4.357068529805261,-2.065574643012442,0.021191406249999916,0,3646,0.016402432634716232,0.7186099261996891,0.14557268373565116,-28.16949570614707,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.6302195251009508,-0.0883904010987383,-3.0,-1.0,-2.0,0.0,609.0,-406.25,0,0,-3.0,-2.0,125.0,7031.25,0.0,1.0,7002.5,28.75,122.5,687.5
3647,2019-07-11,17:02:07.976449,153.46875,153.5,153.40625,153.4375,321,49256.40625,153.4467484423676,-0.03125,-0.00020364525067861905,153.686684228116,154.145475226781,-0.45879099866499473,1.0000000000000053,0.01923828125,1.5658738952304863,-1.392989840696111,0.0192382812499999,0,3647,-0.10337722238375392,0.6302195251009508,0.13870213138232554,-33.07742960346876,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.5578294970551111,-0.07239002804583972,-3.0,-1.0,-3.0,0.0,609.0,-437.5,0,0,-3.0,-3.0,93.75,7125.0,0.0,0.0,7002.5,122.5,93.75,122.5
3648,2019-07-11,17:02:18.140516,153.4375,153.53125,153.40625,153.4375,322,49415.9375,153.46564440993788,0.0,0.0,153.63130995520135,154.12369137364928,-0.49238141844793404,1.0000000000000193,0.00361328125,2.6077428780131497,-1.5174736878455117,0.00361328124999993,0,3648,-0.19242219323851706,0.5578294970551111,0.06011057519272237,-81.91261136152745,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.5503364591810072,-0.007493037874103936,-3.0,-1.0,-3.0,0.0,609.0,-437.5,0,0,-3.0,-3.0,-0.0,7125.0,0.0,0.0,7002.5,122.5,-0.0,93.75
3649,2019-07-11,17:02:18.140516,153.4375,153.4375,153.28125,153.28125,322,49381.625,153.35908385093168,-0.15625,-0.0010188487891023001,153.5535188540455,154.09777010061393,-0.5442512465684217,1.000000000000018,0.003710937499999999,4.16897506925208,-1.9439589828981885,0.003710937499999933,0,3649,-0.20124720162220675,0.5503364591810072,0.06091746465505547,-89.34239953193044,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.556724443674576,0.00638798449356881,3.0,-1.0,-3.0,0.0,609.0,-593.75,0,0,3.0,-3.0,468.75,7593.75,0.0,6.0,7017.5,576.25,453.75,453.75
3650,2019-07-11,17:02:18.140516,153.28125,153.34375,153.21875,153.25,322,49358.5625,153.2874611801242,-0.03125,-0.00020389438341616994,153.48607021981317,154.0716848667489,-0.5856146469357384,1.0000000000000153,0.004199218750000001,3.8777717685235302,-1.9177563393288477,0.0041992187499999365,0,3650,-0.1937280175762364,0.556724443674576,0.06480137922914864,-90.37070721363907,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.5787368275904017,0.022012383915825717,3.0,-1.0,3.0,1.0,610.0,-31.25,0,0,3.0,3.0,-93.75,7500.0,0.0,0.0,7017.5,482.5,-93.75,453.75
3651,2019-07-11,17:02:28.460587,153.25,153.25,153.15625,153.21875,323,49487.53125,153.2121710526316,-0.03125,-0.0002039359648140504,153.42666572652135,154.0454407170028,-0.6187749904814552,1.0000000000000153,0.004199218750000001,3.8777717685235302,-1.9177563393288477,0.0041992187499999365,0,3651,-0.1674270044459626,0.5787368275904017,0.06480137922914864,-95.48793526343972,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.6159126292321743,0.03717580164177259,3.0,-1.0,3.0,0.0,610.0,-62.5,0,0,3.0,3.0,-93.75,7406.25,0.0,0.0,7017.5,388.75,-93.75,-93.75
3652,2019-07-11,17:02:37.978647,153.21875,153.25,153.15625,153.21875,322,49325.125,153.18361801242236,0.0,0.0,153.38046223173885,154.02000407955657,-0.6395418478177248,1.0000000000001619,0.00029296875,-3.3333333333333304,-0.6085806194501845,0.00029296874999995256,0,3652,-0.12155295461761959,0.6159126292321743,0.017116329922035056,-373.6442629528878,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.6636874447901595,0.04777481555798524,3.0,-1.0,3.0,0.0,610.0,-62.5,0,0,3.0,3.0,0.0,7406.25,0.0,0.0,7017.5,388.75,0.0,0.0
3653,2019-07-11,17:02:37.978647,153.21875,153.28125,153.1875,153.21875,322,49337.9375,153.22340838509317,0.0,0.0,153.34452618024133,153.99535010787793,-0.6508239276365941,1.0000000000000153,0.00224609375,3.724007561436674,1.7487916903105656,0.0022460937499999656,0,3653,-0.059625057935255674,0.6636874447901595,0.04739297152532183,-137.32498864074438,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.7077667537098803,0.04407930891972078,3.0,-1.0,3.0,0.0,610.0,-62.5,0,0,3.0,3.0,0.0,7406.25,0.0,0.0,7017.5,388.75,0.0,0.0
3654,2019-07-11,17:02:37.978647,153.21875,153.21875,153.21875,153.21875,322,49336.4375,153.21875,0.0,0.0,153.3165759179655,153.97145471994324,-0.6548788019777305,1.0000000000000178,0.0017578124999999998,4.999999999999997,2.2360679774997907,0.0017578124999999688,0,3654,0.0009337780641223985,0.7077667537098803,0.04192627457812068,-156.19770861288984,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.7705760293936101,0.06280927568372985,3.0,-1.0,3.0,0.0,610.0,-62.5,0,0,3.0,3.0,0.0,7406.25,0.0,0.0,7017.5,388.75,0.0,0.0
3655,2019-07-11,17:02:47.944378,153.21875,153.3125,153.21875,153.3125,323,49499.71875,153.249903250774,0.09375,0.0006116831672011713,153.31567015841762,153.95117919009886,-0.635509031681238,1.0000000000000095,0.00439453125,1.9999999999999976,0.0,0.004394531249999959,-1,3655,0.09420638210836939,0.7705760293936101,0.06629126073623852,-95.86618577218175,0.0,-20.0,-2.0542227472811083,-0.4479512787387341,-3.0,0.834110201921646,0.06353417252803584,3.0,-1.0,3.0,0.0,610.0,31.25,0,0,3.0,3.0,281.25,7687.5,0.0,0.0,7017.5,670.0,281.25,281.25
3656,2019-07-11,17:02:56.928435,153.3125,153.34375,153.3125,153.3125,322,49372.9375,153.33210403726707,0.0,0.0,153.31496567876928,153.93152752271124,-0.6165618439419518,,,,,,0,3656,0.1997664107567966,0.834110201921646,,,0.0,0.0,0.26792232089408385,-0.4479512787387341,-0.0,0.8690415503834894,0.034931348461843426,3.0,-1.0,3.0,0.0,610.0,31.25,0,0,3.0,3.0,0.0,7687.5,3.0,0.0,7017.5,670.0,0.0,281.25
3657,2019-07-11,17:02:56.928435,153.3125,153.3125,153.21875,153.21875,88,13486.9375,153.2606534090909,-0.09375,-0.0006116831672011713,153.29358441682055,153.90959590662783,-0.6160114898072777,,,,,,0,3657,0.2646717961370403,0.8690415503834894,,,0.0,0.0,0.26792232089408385,-0.4479512787387341,-0.0,,,-0.0,-1.0,3.0,0.0,610.0,-62.5,0,0,-0.0,3.0,-281.25,7406.25,0.0,3.0,7025.0,381.25,-288.75,0.0
